glyph	codepoint	block	cl100k	o200k	tier	unicode_name
享	U+4EAB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EAB
京	U+4EAC	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EAC
人	U+4EBA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EBA
亿	U+4EBF	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EBF
今	U+4ECA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4ECA
介	U+4ECB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4ECB
从	U+4ECE	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4ECE
他	U+4ED6	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4ED6
付	U+4ED8	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4ED8
代	U+4EE3	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EE3
以	U+4EE5	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EE5
们	U+4EEC	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EEC
件	U+4EF6	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EF6
价	U+4EF7	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EF7
任	U+4EFB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EFB
份	U+4EFD	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4EFD
企	U+4F01	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F01
优	U+4F18	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F18
会	U+4F1A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F1A
传	U+4F20	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F20
但	U+4F46	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F46
位	U+4F4D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F4D
体	U+4F53	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F53
何	U+4F55	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F55
余	U+4F59	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F59
作	U+4F5C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F5C
你	U+4F60	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F60
使	U+4F7F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F7F
例	U+4F8B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F8B
供	U+4F9B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4F9B
価	U+4FA1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4FA1
保	U+4FDD	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4FDD
信	U+4FE1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4FE1
修	U+4FEE	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-4FEE
倍	U+500D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-500D
值	U+503C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-503C
停	U+505C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-505C
像	U+50CF	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-50CF
元	U+5143	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5143
先	U+5148	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5148
入	U+5165	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5165
全	U+5168	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5168
公	U+516C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-516C
共	U+5171	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5171
关	U+5173	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5173
其	U+5176	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5176
具	U+5177	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5177
内	U+5185	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5185
円	U+5186	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5186
册	U+518C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-518C
再	U+518D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-518D
写	U+5199	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5199
出	U+51FA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-51FA
击	U+51FB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-51FB
分	U+5206	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5206
列	U+5217	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5217
则	U+5219	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5219
初	U+521D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-521D
利	U+5229	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5229
别	U+522B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-522B
到	U+5230	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5230
制	U+5236	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5236
前	U+524D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-524D
力	U+529B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-529B
功	U+529F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-529F
加	U+52A0	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-52A0
务	U+52A1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-52A1
动	U+52A8	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-52A8
動	U+52D5	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-52D5
包	U+5305	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5305
化	U+5316	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5316
北	U+5317	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5317
区	U+533A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-533A
十	U+5341	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5341
午	U+5348	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5348
华	U+534E	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-534E
单	U+5355	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5355
南	U+5357	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5357
即	U+5373	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5373
历	U+5386	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5386
原	U+539F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-539F
去	U+53BB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53BB
县	U+53BF	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53BF
参	U+53C2	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53C2
及	U+53CA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53CA
友	U+53CB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53CB
反	U+53CD	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53CD
发	U+53D1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53D1
取	U+53D6	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53D6
变	U+53D8	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53D8
口	U+53E3	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53E3
只	U+53EA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53EA
可	U+53EF	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53EF
台	U+53F0	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53F0
右	U+53F3	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53F3
号	U+53F7	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53F7
司	U+53F8	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-53F8
合	U+5408	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5408
同	U+540C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-540C
名	U+540D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-540D
后	U+540E	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-540E
向	U+5411	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5411
否	U+5426	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5426
含	U+542B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-542B
听	U+542C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-542C
启	U+542F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-542F
告	U+544A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-544A
员	U+5458	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5458
周	U+5468	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5468
命	U+547D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-547D
和	U+548C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-548C
品	U+54C1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-54C1
哈	U+54C8	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-54C8
商	U+5546	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5546
問	U+554F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-554F
器	U+5668	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5668
四	U+56DB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-56DB
回	U+56DE	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-56DE
因	U+56E0	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-56E0
国	U+56FD	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-56FD
图	U+56FE	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-56FE
土	U+571F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-571F
在	U+5728	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5728
地	U+5730	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5730
场	U+573A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-573A
址	U+5740	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5740
型	U+578B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-578B
城	U+57CE	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-57CE
基	U+57FA	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-57FA
報	U+5831	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5831
場	U+5834	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5834
填	U+586B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-586B
增	U+589E	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-589E
声	U+58F0	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-58F0
处	U+5904	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5904
备	U+5907	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5907
复	U+590D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-590D
外	U+5916	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5916
多	U+591A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-591A
大	U+5927	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5927
天	U+5929	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5929
失	U+5931	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5931
头	U+5934	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5934
女	U+5973	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5973
好	U+597D	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-597D
如	U+5982	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5982
始	U+59CB	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-59CB
子	U+5B50	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B50
字	U+5B57	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B57
存	U+5B58	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B58
学	U+5B66	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B66
安	U+5B89	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B89
宋	U+5B8B	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B8B
完	U+5B8C	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B8C
定	U+5B9A	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B9A
实	U+5B9E	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5B9E
审	U+5BA1	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BA1
客	U+5BA2	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BA2
家	U+5BB6	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BB6
容	U+5BB9	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BB9
密	U+5BC6	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BC6
对	U+5BF9	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BF9
导	U+5BFC	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5BFC
将	U+5C06	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C06
小	U+5C0F	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C0F
少	U+5C11	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C11
尔	U+5C14	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C14
就	U+5C31	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C31
局	U+5C40	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C40
展	U+5C55	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C55
山	U+5C71	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C71
岁	U+5C81	cjk_unified	1	1	A	CJK UNIFIED IDEOGRAPH-5C81
−	U+2212	math_operators	1	1	A	MINUS SIGN
™	U+2122	letterlike	1	1	A	TRADE MARK SIGN
←	U+2190	arrows	1	1	A	LEFTWARDS ARROW
↑	U+2191	arrows	1	1	A	UPWARDS ARROW
→	U+2192	arrows	1	1	A	RIGHTWARDS ARROW
↓	U+2193	arrows	1	1	A	DOWNWARDS ARROW
■	U+25A0	geometric_shapes	1	1	A	BLACK SQUARE
►	U+25BA	geometric_shapes	1	1	A	BLACK RIGHT-POINTING POINTER
●	U+25CF	geometric_shapes	1	1	A	BLACK CIRCLE
★	U+2605	misc_symbols	1	1	A	BLACK STAR
☆	U+2606	misc_symbols	1	1	A	WHITE STAR
☴	U+2634	misc_symbols	1	1	A	TRIGRAM FOR WIND
♀	U+2640	misc_symbols	1	1	A	FEMALE SIGN
♥	U+2665	misc_symbols	1	1	A	BLACK HEART SUIT
♪	U+266A	misc_symbols	1	1	A	EIGHTH NOTE
✔	U+2714	dingbats	1	1	A	HEAVY CHECK MARK
⠀	U+2800	braille	1	1	A	BRAILLE PATTERN BLANK
─	U+2500	box_drawing	1	1	A	BOX DRAWINGS LIGHT HORIZONTAL
━	U+2501	box_drawing	1	1	A	BOX DRAWINGS HEAVY HORIZONTAL
│	U+2502	box_drawing	1	1	A	BOX DRAWINGS LIGHT VERTICAL
═	U+2550	box_drawing	1	1	A	BOX DRAWINGS DOUBLE HORIZONTAL
║	U+2551	box_drawing	1	1	A	BOX DRAWINGS DOUBLE VERTICAL
╗	U+2557	box_drawing	1	1	A	BOX DRAWINGS DOUBLE DOWN AND LEFT
╝	U+255D	box_drawing	1	1	A	BOX DRAWINGS DOUBLE UP AND LEFT
█	U+2588	block_elements	1	1	A	FULL BLOCK
░	U+2591	block_elements	1	1	A	LIGHT SHADE
、	U+3001	cjk_symbols	1	1	A	IDEOGRAPHIC COMMA
。	U+3002	cjk_symbols	1	1	A	IDEOGRAPHIC FULL STOP
《	U+300A	cjk_symbols	1	1	A	LEFT DOUBLE ANGLE BRACKET
》	U+300B	cjk_symbols	1	1	A	RIGHT DOUBLE ANGLE BRACKET
「	U+300C	cjk_symbols	1	1	A	LEFT CORNER BRACKET
」	U+300D	cjk_symbols	1	1	A	RIGHT CORNER BRACKET
『	U+300E	cjk_symbols	1	1	A	LEFT WHITE CORNER BRACKET
』	U+300F	cjk_symbols	1	1	A	RIGHT WHITE CORNER BRACKET
【	U+3010	cjk_symbols	1	1	A	LEFT BLACK LENTICULAR BRACKET
】	U+3011	cjk_symbols	1	1	A	RIGHT BLACK LENTICULAR BRACKET
〜	U+301C	cjk_symbols	1	1	A	WAVE DASH
΄	U+0384	greek	2	1	B	GREEK TONOS
Ά	U+0386	greek	2	1	B	GREEK CAPITAL LETTER ALPHA WITH TONOS
Έ	U+0388	greek	2	1	B	GREEK CAPITAL LETTER EPSILON WITH TONOS
Ό	U+038C	greek	2	1	B	GREEK CAPITAL LETTER OMICRON WITH TONOS
ΐ	U+0390	greek	2	1	B	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
Α	U+0391	greek	2	1	B	GREEK CAPITAL LETTER ALPHA
Β	U+0392	greek	2	1	B	GREEK CAPITAL LETTER BETA
Γ	U+0393	greek	2	1	B	GREEK CAPITAL LETTER GAMMA
Δ	U+0394	greek	2	1	B	GREEK CAPITAL LETTER DELTA
Ε	U+0395	greek	2	1	B	GREEK CAPITAL LETTER EPSILON
Ζ	U+0396	greek	2	1	B	GREEK CAPITAL LETTER ZETA
Η	U+0397	greek	2	1	B	GREEK CAPITAL LETTER ETA
Θ	U+0398	greek	2	1	B	GREEK CAPITAL LETTER THETA
Ι	U+0399	greek	2	1	B	GREEK CAPITAL LETTER IOTA
Κ	U+039A	greek	2	1	B	GREEK CAPITAL LETTER KAPPA
Λ	U+039B	greek	2	1	B	GREEK CAPITAL LETTER LAMDA
Μ	U+039C	greek	2	1	B	GREEK CAPITAL LETTER MU
Ν	U+039D	greek	2	1	B	GREEK CAPITAL LETTER NU
Ξ	U+039E	greek	2	1	B	GREEK CAPITAL LETTER XI
Ο	U+039F	greek	2	1	B	GREEK CAPITAL LETTER OMICRON
Π	U+03A0	greek	2	1	B	GREEK CAPITAL LETTER PI
Ρ	U+03A1	greek	2	1	B	GREEK CAPITAL LETTER RHO
Σ	U+03A3	greek	2	1	B	GREEK CAPITAL LETTER SIGMA
Τ	U+03A4	greek	2	1	B	GREEK CAPITAL LETTER TAU
Υ	U+03A5	greek	2	1	B	GREEK CAPITAL LETTER UPSILON
Φ	U+03A6	greek	2	1	B	GREEK CAPITAL LETTER PHI
Χ	U+03A7	greek	2	1	B	GREEK CAPITAL LETTER CHI
Ψ	U+03A8	greek	2	1	B	GREEK CAPITAL LETTER PSI
Ω	U+03A9	greek	2	1	B	GREEK CAPITAL LETTER OMEGA
ζ	U+03B6	greek	2	1	B	GREEK SMALL LETTER ZETA
ξ	U+03BE	greek	2	1	B	GREEK SMALL LETTER XI
ψ	U+03C8	greek	2	1	B	GREEK SMALL LETTER PSI
ϊ	U+03CA	greek	2	1	B	GREEK SMALL LETTER IOTA WITH DIALYTIKA
ϋ	U+03CB	greek	2	1	B	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
ύ	U+03CD	greek	2	1	B	GREEK SMALL LETTER UPSILON WITH TONOS
ώ	U+03CE	greek	2	1	B	GREEK SMALL LETTER OMEGA WITH TONOS
ἀ	U+1F00	greek_ext	3	1	B	GREEK SMALL LETTER ALPHA WITH PSILI
ἐ	U+1F10	greek_ext	3	1	B	GREEK SMALL LETTER EPSILON WITH PSILI
ὐ	U+1F50	greek_ext	3	1	B	GREEK SMALL LETTER UPSILON WITH PSILI
ὰ	U+1F70	greek_ext	3	1	B	GREEK SMALL LETTER ALPHA WITH VARIA
ὶ	U+1F76	greek_ext	3	1	B	GREEK SMALL LETTER IOTA WITH VARIA
ί	U+1F77	greek_ext	3	1	B	GREEK SMALL LETTER IOTA WITH OXIA
ὸ	U+1F78	greek_ext	3	1	B	GREEK SMALL LETTER OMICRON WITH VARIA
ῖ	U+1FD6	greek_ext	3	1	B	GREEK SMALL LETTER IOTA WITH PERISPOMENI
ῦ	U+1FE6	greek_ext	3	1	B	GREEK SMALL LETTER UPSILON WITH PERISPOMENI
ῶ	U+1FF6	greek_ext	3	1	B	GREEK SMALL LETTER OMEGA WITH PERISPOMENI
Ё	U+0401	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER IO
Є	U+0404	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER UKRAINIAN IE
Ѕ	U+0405	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER DZE
І	U+0406	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
Ї	U+0407	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER YI
Ј	U+0408	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER JE
Ў	U+040E	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SHORT U
Ж	U+0416	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER ZHE
