glyph	codepoint	block	cl100k	o200k	tier	unicode_name
Й	U+0419	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SHORT I
Х	U+0425	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER HA
Ш	U+0428	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SHA
Щ	U+0429	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SHCHA
Ъ	U+042A	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER HARD SIGN
Ы	U+042B	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER YERU
Ь	U+042C	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SOFT SIGN
Ю	U+042E	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER YU
ђ	U+0452	cyrillic	2	1	B	CYRILLIC SMALL LETTER DJE
ѓ	U+0453	cyrillic	2	1	B	CYRILLIC SMALL LETTER GJE
є	U+0454	cyrillic	2	1	B	CYRILLIC SMALL LETTER UKRAINIAN IE
ѕ	U+0455	cyrillic	2	1	B	CYRILLIC SMALL LETTER DZE
ї	U+0457	cyrillic	2	1	B	CYRILLIC SMALL LETTER YI
ј	U+0458	cyrillic	2	1	B	CYRILLIC SMALL LETTER JE
љ	U+0459	cyrillic	2	1	B	CYRILLIC SMALL LETTER LJE
њ	U+045A	cyrillic	2	1	B	CYRILLIC SMALL LETTER NJE
ћ	U+045B	cyrillic	2	1	B	CYRILLIC SMALL LETTER TSHE
ќ	U+045C	cyrillic	2	1	B	CYRILLIC SMALL LETTER KJE
ў	U+045E	cyrillic	2	1	B	CYRILLIC SMALL LETTER SHORT U
џ	U+045F	cyrillic	2	1	B	CYRILLIC SMALL LETTER DZHE
Ґ	U+0490	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER GHE WITH UPTURN
Ғ	U+0492	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER GHE WITH STROKE
ғ	U+0493	cyrillic	2	1	B	CYRILLIC SMALL LETTER GHE WITH STROKE
җ	U+0497	cyrillic	2	1	B	CYRILLIC SMALL LETTER ZHE WITH DESCENDER
ҙ	U+0499	cyrillic	2	1	B	CYRILLIC SMALL LETTER ZE WITH DESCENDER
Қ	U+049A	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER KA WITH DESCENDER
қ	U+049B	cyrillic	2	1	B	CYRILLIC SMALL LETTER KA WITH DESCENDER
ҟ	U+049F	cyrillic	2	1	B	CYRILLIC SMALL LETTER KA WITH STROKE
Ҡ	U+04A0	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER BASHKIR KA
ҡ	U+04A1	cyrillic	2	1	B	CYRILLIC SMALL LETTER BASHKIR KA
ң	U+04A3	cyrillic	2	1	B	CYRILLIC SMALL LETTER EN WITH DESCENDER
ҧ	U+04A7	cyrillic	2	1	B	CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK
ҩ	U+04A9	cyrillic	2	1	B	CYRILLIC SMALL LETTER ABKHASIAN HA
ҫ	U+04AB	cyrillic	2	1	B	CYRILLIC SMALL LETTER ES WITH DESCENDER
ҭ	U+04AD	cyrillic	2	1	B	CYRILLIC SMALL LETTER TE WITH DESCENDER
Ү	U+04AE	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER STRAIGHT U
ү	U+04AF	cyrillic	2	1	B	CYRILLIC SMALL LETTER STRAIGHT U
Ұ	U+04B0	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
ұ	U+04B1	cyrillic	2	1	B	CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
Ҳ	U+04B2	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER HA WITH DESCENDER
ҳ	U+04B3	cyrillic	2	1	B	CYRILLIC SMALL LETTER HA WITH DESCENDER
ҵ	U+04B5	cyrillic	2	1	B	CYRILLIC SMALL LIGATURE TE TSE
Ҷ	U+04B6	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER CHE WITH DESCENDER
ҷ	U+04B7	cyrillic	2	1	B	CYRILLIC SMALL LETTER CHE WITH DESCENDER
Һ	U+04BA	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SHHA
һ	U+04BB	cyrillic	2	1	B	CYRILLIC SMALL LETTER SHHA
ҽ	U+04BD	cyrillic	2	1	B	CYRILLIC SMALL LETTER ABKHASIAN CHE
ҿ	U+04BF	cyrillic	2	1	B	CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER
Ә	U+04D8	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER SCHWA
ә	U+04D9	cyrillic	2	1	B	CYRILLIC SMALL LETTER SCHWA
ӡ	U+04E1	cyrillic	2	1	B	CYRILLIC SMALL LETTER ABKHASIAN DZE
ӣ	U+04E3	cyrillic	2	1	B	CYRILLIC SMALL LETTER I WITH MACRON
Ө	U+04E8	cyrillic	2	1	B	CYRILLIC CAPITAL LETTER BARRED O
ө	U+04E9	cyrillic	2	1	B	CYRILLIC SMALL LETTER BARRED O
ӯ	U+04EF	cyrillic	2	1	B	CYRILLIC SMALL LETTER U WITH MACRON
ӷ	U+04F7	cyrillic	2	1	B	CYRILLIC SMALL LETTER GHE WITH DESCENDER
ԥ	U+0525	cyrillic_supp	2	1	B	CYRILLIC SMALL LETTER PE WITH DESCENDER
Ա	U+0531	armenian	2	1	B	ARMENIAN CAPITAL LETTER AYB
Բ	U+0532	armenian	2	1	B	ARMENIAN CAPITAL LETTER BEN
Գ	U+0533	armenian	2	1	B	ARMENIAN CAPITAL LETTER GIM
Դ	U+0534	armenian	2	1	B	ARMENIAN CAPITAL LETTER DA
Ե	U+0535	armenian	2	1	B	ARMENIAN CAPITAL LETTER ECH
Ը	U+0538	armenian	2	1	B	ARMENIAN CAPITAL LETTER ET
Թ	U+0539	armenian	2	1	B	ARMENIAN CAPITAL LETTER TO
Ժ	U+053A	armenian	2	1	B	ARMENIAN CAPITAL LETTER ZHE
Ի	U+053B	armenian	2	1	B	ARMENIAN CAPITAL LETTER INI
Լ	U+053C	armenian	2	1	B	ARMENIAN CAPITAL LETTER LIWN
Խ	U+053D	armenian	2	1	B	ARMENIAN CAPITAL LETTER XEH
Ծ	U+053E	armenian	2	1	B	ARMENIAN CAPITAL LETTER CA
Կ	U+053F	armenian	2	1	B	ARMENIAN CAPITAL LETTER KEN
Հ	U+0540	armenian	2	1	B	ARMENIAN CAPITAL LETTER HO
Մ	U+0544	armenian	2	1	B	ARMENIAN CAPITAL LETTER MEN
Յ	U+0545	armenian	2	1	B	ARMENIAN CAPITAL LETTER YI
Ն	U+0546	armenian	2	1	B	ARMENIAN CAPITAL LETTER NOW
Շ	U+0547	armenian	2	1	B	ARMENIAN CAPITAL LETTER SHA
Ո	U+0548	armenian	2	1	B	ARMENIAN CAPITAL LETTER VO
Չ	U+0549	armenian	2	1	B	ARMENIAN CAPITAL LETTER CHA
Պ	U+054A	armenian	2	1	B	ARMENIAN CAPITAL LETTER PEH
Ռ	U+054C	armenian	2	1	B	ARMENIAN CAPITAL LETTER RA
Ս	U+054D	armenian	2	1	B	ARMENIAN CAPITAL LETTER SEH
Վ	U+054E	armenian	2	1	B	ARMENIAN CAPITAL LETTER VEW
Տ	U+054F	armenian	2	1	B	ARMENIAN CAPITAL LETTER TIWN
Ր	U+0550	armenian	2	1	B	ARMENIAN CAPITAL LETTER REH
Ւ	U+0552	armenian	2	1	B	ARMENIAN CAPITAL LETTER YIWN
Փ	U+0553	armenian	2	1	B	ARMENIAN CAPITAL LETTER PIWR
Ք	U+0554	armenian	2	1	B	ARMENIAN CAPITAL LETTER KEH
Օ	U+0555	armenian	2	1	B	ARMENIAN CAPITAL LETTER OH
Ֆ	U+0556	armenian	2	1	B	ARMENIAN CAPITAL LETTER FEH
՛	U+055B	armenian	2	1	B	ARMENIAN EMPHASIS MARK
՝	U+055D	armenian	2	1	B	ARMENIAN COMMA
՞	U+055E	armenian	2	1	B	ARMENIAN QUESTION MARK
ա	U+0561	armenian	2	1	B	ARMENIAN SMALL LETTER AYB
բ	U+0562	armenian	2	1	B	ARMENIAN SMALL LETTER BEN
գ	U+0563	armenian	2	1	B	ARMENIAN SMALL LETTER GIM
դ	U+0564	armenian	2	1	B	ARMENIAN SMALL LETTER DA
ե	U+0565	armenian	2	1	B	ARMENIAN SMALL LETTER ECH
զ	U+0566	armenian	2	1	B	ARMENIAN SMALL LETTER ZA
է	U+0567	armenian	2	1	B	ARMENIAN SMALL LETTER EH
ը	U+0568	armenian	2	1	B	ARMENIAN SMALL LETTER ET
թ	U+0569	armenian	2	1	B	ARMENIAN SMALL LETTER TO
ժ	U+056A	armenian	2	1	B	ARMENIAN SMALL LETTER ZHE
ի	U+056B	armenian	2	1	B	ARMENIAN SMALL LETTER INI
լ	U+056C	armenian	2	1	B	ARMENIAN SMALL LETTER LIWN
խ	U+056D	armenian	2	1	B	ARMENIAN SMALL LETTER XEH
ծ	U+056E	armenian	2	1	B	ARMENIAN SMALL LETTER CA
կ	U+056F	armenian	2	1	B	ARMENIAN SMALL LETTER KEN
հ	U+0570	armenian	2	1	B	ARMENIAN SMALL LETTER HO
ձ	U+0571	armenian	2	1	B	ARMENIAN SMALL LETTER JA
ղ	U+0572	armenian	2	1	B	ARMENIAN SMALL LETTER GHAD
ճ	U+0573	armenian	2	1	B	ARMENIAN SMALL LETTER CHEH
մ	U+0574	armenian	2	1	B	ARMENIAN SMALL LETTER MEN
յ	U+0575	armenian	2	1	B	ARMENIAN SMALL LETTER YI
ն	U+0576	armenian	2	1	B	ARMENIAN SMALL LETTER NOW
շ	U+0577	armenian	2	1	B	ARMENIAN SMALL LETTER SHA
ո	U+0578	armenian	2	1	B	ARMENIAN SMALL LETTER VO
չ	U+0579	armenian	2	1	B	ARMENIAN SMALL LETTER CHA
պ	U+057A	armenian	2	1	B	ARMENIAN SMALL LETTER PEH
ջ	U+057B	armenian	2	1	B	ARMENIAN SMALL LETTER JHEH
ռ	U+057C	armenian	2	1	B	ARMENIAN SMALL LETTER RA
ս	U+057D	armenian	2	1	B	ARMENIAN SMALL LETTER SEH
վ	U+057E	armenian	2	1	B	ARMENIAN SMALL LETTER VEW
տ	U+057F	armenian	2	1	B	ARMENIAN SMALL LETTER TIWN
ր	U+0580	armenian	2	1	B	ARMENIAN SMALL LETTER REH
ց	U+0581	armenian	2	1	B	ARMENIAN SMALL LETTER CO
ւ	U+0582	armenian	2	1	B	ARMENIAN SMALL LETTER YIWN
փ	U+0583	armenian	2	1	B	ARMENIAN SMALL LETTER PIWR
ք	U+0584	armenian	2	1	B	ARMENIAN SMALL LETTER KEH
օ	U+0585	armenian	2	1	B	ARMENIAN SMALL LETTER OH
ֆ	U+0586	armenian	2	1	B	ARMENIAN SMALL LETTER FEH
և	U+0587	armenian	2	1	B	ARMENIAN SMALL LIGATURE ECH YIWN
։	U+0589	armenian	2	1	B	ARMENIAN FULL STOP
ג	U+05D2	hebrew	2	1	B	HEBREW LETTER GIMEL
ז	U+05D6	hebrew	2	1	B	HEBREW LETTER ZAYIN
ט	U+05D8	hebrew	2	1	B	HEBREW LETTER TET
ך	U+05DA	hebrew	2	1	B	HEBREW LETTER FINAL KAF
כ	U+05DB	hebrew	2	1	B	HEBREW LETTER KAF
ם	U+05DD	hebrew	2	1	B	HEBREW LETTER FINAL MEM
ן	U+05DF	hebrew	2	1	B	HEBREW LETTER FINAL NUN
ס	U+05E1	hebrew	2	1	B	HEBREW LETTER SAMEKH
ף	U+05E3	hebrew	2	1	B	HEBREW LETTER FINAL PE
פ	U+05E4	hebrew	2	1	B	HEBREW LETTER PE
ץ	U+05E5	hebrew	2	1	B	HEBREW LETTER FINAL TSADI
צ	U+05E6	hebrew	2	1	B	HEBREW LETTER TSADI
ק	U+05E7	hebrew	2	1	B	HEBREW LETTER QOF
ء	U+0621	arabic	2	1	B	ARABIC LETTER HAMZA
آ	U+0622	arabic	2	1	B	ARABIC LETTER ALEF WITH MADDA ABOVE
ؤ	U+0624	arabic	2	1	B	ARABIC LETTER WAW WITH HAMZA ABOVE
ئ	U+0626	arabic	2	1	B	ARABIC LETTER YEH WITH HAMZA ABOVE
ـ	U+0640	arabic	2	1	B	ARABIC TATWEEL
٠	U+0660	arabic	2	1	B	ARABIC-INDIC DIGIT ZERO
١	U+0661	arabic	2	1	B	ARABIC-INDIC DIGIT ONE
٢	U+0662	arabic	2	1	B	ARABIC-INDIC DIGIT TWO
٣	U+0663	arabic	2	1	B	ARABIC-INDIC DIGIT THREE
٤	U+0664	arabic	2	1	B	ARABIC-INDIC DIGIT FOUR
٥	U+0665	arabic	2	1	B	ARABIC-INDIC DIGIT FIVE
٦	U+0666	arabic	2	1	B	ARABIC-INDIC DIGIT SIX
٧	U+0667	arabic	2	1	B	ARABIC-INDIC DIGIT SEVEN
٨	U+0668	arabic	2	1	B	ARABIC-INDIC DIGIT EIGHT
٩	U+0669	arabic	2	1	B	ARABIC-INDIC DIGIT NINE
٪	U+066A	arabic	2	1	B	ARABIC PERCENT SIGN
٫	U+066B	arabic	2	1	B	ARABIC DECIMAL SEPARATOR
٬	U+066C	arabic	2	1	B	ARABIC THOUSANDS SEPARATOR
ٹ	U+0679	arabic	2	1	B	ARABIC LETTER TTEH
ٺ	U+067A	arabic	2	1	B	ARABIC LETTER TTEHEH
ٻ	U+067B	arabic	2	1	B	ARABIC LETTER BEEH
ټ	U+067C	arabic	2	1	B	ARABIC LETTER TEH WITH RING
ٽ	U+067D	arabic	2	1	B	ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS
ٿ	U+067F	arabic	2	1	B	ARABIC LETTER TEHEH
ڀ	U+0680	arabic	2	1	B	ARABIC LETTER BEHEH
ځ	U+0681	arabic	2	1	B	ARABIC LETTER HAH WITH HAMZA ABOVE
ڃ	U+0683	arabic	2	1	B	ARABIC LETTER NYEH
ڄ	U+0684	arabic	2	1	B	ARABIC LETTER DYEH
څ	U+0685	arabic	2	1	B	ARABIC LETTER HAH WITH THREE DOTS ABOVE
چ	U+0686	arabic	2	1	B	ARABIC LETTER TCHEH
ڇ	U+0687	arabic	2	1	B	ARABIC LETTER TCHEHEH
ڈ	U+0688	arabic	2	1	B	ARABIC LETTER DDAL
ډ	U+0689	arabic	2	1	B	ARABIC LETTER DAL WITH RING
ڊ	U+068A	arabic	2	1	B	ARABIC LETTER DAL WITH DOT BELOW
ڌ	U+068C	arabic	2	1	B	ARABIC LETTER DAHAL
ڍ	U+068D	arabic	2	1	B	ARABIC LETTER DDAHAL
ڏ	U+068F	arabic	2	1	B	ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS
ڑ	U+0691	arabic	2	1	B	ARABIC LETTER RREH
ړ	U+0693	arabic	2	1	B	ARABIC LETTER REH WITH RING
ڕ	U+0695	arabic	2	1	B	ARABIC LETTER REH WITH SMALL V BELOW
ږ	U+0696	arabic	2	1	B	ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE
ژ	U+0698	arabic	2	1	B	ARABIC LETTER JEH
ڙ	U+0699	arabic	2	1	B	ARABIC LETTER REH WITH FOUR DOTS ABOVE
ښ	U+069A	arabic	2	1	B	ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE
ڪ	U+06AA	arabic	2	1	B	ARABIC LETTER SWASH KAF
ګ	U+06AB	arabic	2	1	B	ARABIC LETTER KAF WITH RING
ڭ	U+06AD	arabic	2	1	B	ARABIC LETTER NG
ڳ	U+06B3	arabic	2	1	B	ARABIC LETTER GUEH
ڵ	U+06B5	arabic	2	1	B	ARABIC LETTER LAM WITH SMALL V
ں	U+06BA	arabic	2	1	B	ARABIC LETTER NOON GHUNNA
ڻ	U+06BB	arabic	2	1	B	ARABIC LETTER RNOON
ڼ	U+06BC	arabic	2	1	B	ARABIC LETTER NOON WITH RING
ھ	U+06BE	arabic	2	1	B	ARABIC LETTER HEH DOACHASHMEE
ۀ	U+06C0	arabic	2	1	B	ARABIC LETTER HEH WITH YEH ABOVE
ہ	U+06C1	arabic	2	1	B	ARABIC LETTER HEH GOAL
ۃ	U+06C3	arabic	2	1	B	ARABIC LETTER TEH MARBUTA GOAL
ۆ	U+06C6	arabic	2	1	B	ARABIC LETTER OE
ۇ	U+06C7	arabic	2	1	B	ARABIC LETTER U
ۈ	U+06C8	arabic	2	1	B	ARABIC LETTER YU
ۋ	U+06CB	arabic	2	1	B	ARABIC LETTER VE
ۍ	U+06CD	arabic	2	1	B	ARABIC LETTER YEH WITH TAIL
ێ	U+06CE	arabic	2	1	B	ARABIC LETTER YEH WITH SMALL V
ې	U+06D0	arabic	2	1	B	ARABIC LETTER E
ے	U+06D2	arabic	2	1	B	ARABIC LETTER YEH BARREE
۔	U+06D4	arabic	2	1	B	ARABIC FULL STOP
ە	U+06D5	arabic	2	1	B	ARABIC LETTER AE
۰	U+06F0	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT ZERO
۱	U+06F1	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT ONE
۲	U+06F2	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT TWO
۳	U+06F3	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT THREE
۴	U+06F4	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT FOUR
۵	U+06F5	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT FIVE
۶	U+06F6	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT SIX
۷	U+06F7	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT SEVEN
۸	U+06F8	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT EIGHT
۹	U+06F9	arabic	2	1	B	EXTENDED ARABIC-INDIC DIGIT NINE
۽	U+06FD	arabic	2	1	B	ARABIC SIGN SINDHI AMPERSAND
۾	U+06FE	arabic	2	1	B	ARABIC SIGN SINDHI POSTPOSITION MEN
ა	U+10D0	georgian	2	1	B	GEORGIAN LETTER AN
ბ	U+10D1	georgian	2	1	B	GEORGIAN LETTER BAN
გ	U+10D2	georgian	2	1	B	GEORGIAN LETTER GAN
დ	U+10D3	georgian	2	1	B	GEORGIAN LETTER DON
ე	U+10D4	georgian	2	1	B	GEORGIAN LETTER EN
ვ	U+10D5	georgian	2	1	B	GEORGIAN LETTER VIN
ზ	U+10D6	georgian	2	1	B	GEORGIAN LETTER ZEN
თ	U+10D7	georgian	2	1	B	GEORGIAN LETTER TAN
ი	U+10D8	georgian	2	1	B	GEORGIAN LETTER IN
კ	U+10D9	georgian	2	1	B	GEORGIAN LETTER KAN
ლ	U+10DA	georgian	2	1	B	GEORGIAN LETTER LAS
მ	U+10DB	georgian	2	1	B	GEORGIAN LETTER MAN
ნ	U+10DC	georgian	2	1	B	GEORGIAN LETTER NAR
ო	U+10DD	georgian	2	1	B	GEORGIAN LETTER ON
პ	U+10DE	georgian	2	1	B	GEORGIAN LETTER PAR
ჟ	U+10DF	georgian	2	1	B	GEORGIAN LETTER ZHAR
რ	U+10E0	georgian	2	1	B	GEORGIAN LETTER RAE
ს	U+10E1	georgian	2	1	B	GEORGIAN LETTER SAN
ტ	U+10E2	georgian	2	1	B	GEORGIAN LETTER TAR
უ	U+10E3	georgian	2	1	B	GEORGIAN LETTER UN
ფ	U+10E4	georgian	2	1	B	GEORGIAN LETTER PHAR
ქ	U+10E5	georgian	2	1	B	GEORGIAN LETTER KHAR
ღ	U+10E6	georgian	2	1	B	GEORGIAN LETTER GHAN
ყ	U+10E7	georgian	2	1	B	GEORGIAN LETTER QAR
შ	U+10E8	georgian	2	1	B	GEORGIAN LETTER SHIN
ჩ	U+10E9	georgian	2	1	B	GEORGIAN LETTER CHIN
ც	U+10EA	georgian	2	1	B	GEORGIAN LETTER CAN
ძ	U+10EB	georgian	2	1	B	GEORGIAN LETTER JIL
წ	U+10EC	georgian	2	1	B	GEORGIAN LETTER CIL
ჭ	U+10ED	georgian	2	1	B	GEORGIAN LETTER CHAR
ხ	U+10EE	georgian	2	1	B	GEORGIAN LETTER XAN
ჯ	U+10EF	georgian	2	1	B	GEORGIAN LETTER JHAN
ჰ	U+10F0	georgian	2	1	B	GEORGIAN LETTER HAE
अ	U+0905	devanagari	2	1	B	DEVANAGARI LETTER A
आ	U+0906	devanagari	2	1	B	DEVANAGARI LETTER AA
इ	U+0907	devanagari	2	1	B	DEVANAGARI LETTER I
ई	U+0908	devanagari	2	1	B	DEVANAGARI LETTER II
उ	U+0909	devanagari	2	1	B	DEVANAGARI LETTER U
ऊ	U+090A	devanagari	2	1	B	DEVANAGARI LETTER UU
ए	U+090F	devanagari	2	1	B	DEVANAGARI LETTER E
ऐ	U+0910	devanagari	2	1	B	DEVANAGARI LETTER AI
ऑ	U+0911	devanagari	2	1	B	DEVANAGARI LETTER CANDRA O
ओ	U+0913	devanagari	2	1	B	DEVANAGARI LETTER O
औ	U+0914	devanagari	2	1	B	DEVANAGARI LETTER AU
ख	U+0916	devanagari	2	1	B	DEVANAGARI LETTER KHA
ग	U+0917	devanagari	2	1	B	DEVANAGARI LETTER GA
घ	U+0918	devanagari	2	1	B	DEVANAGARI LETTER GHA
ङ	U+0919	devanagari	2	1	B	DEVANAGARI LETTER NGA
च	U+091A	devanagari	2	1	B	DEVANAGARI LETTER CA
छ	U+091B	devanagari	2	1	B	DEVANAGARI LETTER CHA
ज	U+091C	devanagari	2	1	B	DEVANAGARI LETTER JA
झ	U+091D	devanagari	2	1	B	DEVANAGARI LETTER JHA
ञ	U+091E	devanagari	2	1	B	DEVANAGARI LETTER NYA
ट	U+091F	devanagari	2	1	B	DEVANAGARI LETTER TTA
ठ	U+0920	devanagari	2	1	B	DEVANAGARI LETTER TTHA
